,Laptop Accessories,Computers &amp; Tablets,Computers & Tablets,Tablet Accessories,Mounts,Data Storage,Covers,Computer Components,Servers,Projection Screens,Computer Accessories & Peripherals,"Batteries, Chargers & Accessories",Computer Accessories &amp; Peripherals,Audio & Video Accessories,Monitors,Surveillance Video Equipment,Networking Products,Portable Speakers & Docks,Speakers
81,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0
82,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
83,0,1,1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0
84,1,0,1,0,0,0,1,0,1,0,1,0,1,1,1,1,0,0,0
85,0,0,0,1,0,0,0,0,1,1,0,1,1,1,0,1,1,0,0
86,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
87,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
88,1,0,1,0,1,0,0,1,0,0,1,0,1,1,1,1,1,0,0
89,0,0,0,0,1,0,0,1,0,1,1,1,0,1,1,0,0,0,1
90,0,0,1,0,0,0,0,1,0,1,1,1,0,1,1,0,0,0,0
91,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1,0
92,1,0,1,1,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0
93,0,1,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,1
94,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
95,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
96,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0
97,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0
98,1,0,0,0,1,0,0,0,0,1,0,1,0,1,1,0,0,0,0
99,1,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1
100,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
101,1,0,0,1,0,1,1,0,1,1,0,0,1,0,1,1,0,1,0
102,1,1,1,0,1,1,0,0,0,1,0,0,1,0,0,0,1,1,0
103,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
104,0,1,1,0,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
105,0,0,0,1,0,1,1,1,1,0,1,1,0,0,0,1,0,0,1
106,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
107,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
108,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
109,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,1
110,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1
111,0,1,0,0,0,1,0,0,0,1,0,1,1,0,1,1,1,0,0
112,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
113,1,1,0,0,0,1,0,0,0,0,0,1,1,1,0,1,1,0,0
114,0,1,0,0,1,0,0,1,1,1,1,0,1,0,0,0,0,1,0
115,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
117,1,0,1,0,1,1,1,0,0,1,0,1,1,0,0,0,0,0,0
118,1,0,1,1,1,1,0,0,0,0,0,1,1,0,1,1,0,1,0
119,1,0,0,0,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0
120,1,0,1,1,1,0,0,0,0,1,1,0,0,0,0,1,0,1,0
121,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
122,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
123,1,0,0,0,0,1,1,0,0,0,1,0,1,1,1,0,1,0,1
124,1,1,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,1
125,0,0,0,0,0,1,1,0,1,1,1,1,0,1,0,0,0,0,0
126,1,0,0,1,0,0,0,0,1,0,1,0,1,1,1,0,1,0,0
127,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0
128,0,0,1,1,0,0,0,1,0,0,1,0,0,1,1,1,1,1,1
129,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0
130,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
131,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
132,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0
133,1,0,1,1,0,0,1,1,1,1,0,0,0,1,0,0,1,0,1
134,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
135,0,0,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,1,0
136,1,1,1,1,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0
137,1,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,1
138,0,1,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0
139,1,0,0,1,1,1,0,0,1,0,1,0,1,0,1,0,0,0,0
140,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1
141,1,1,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,1,1
142,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
143,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
144,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0
145,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0
146,1,1,1,1,0,0,1,1,0,1,1,0,0,1,0,0,0,1,0
147,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
148,1,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1
149,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
150,1,0,1,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0
151,0,0,1,1,1,0,0,0,1,0,0,1,0,0,0,1,1,1,1
152,1,1,1,0,1,1,1,0,0,1,1,1,0,0,0,0,0,0,1
153,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0
154,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1
155,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
156,0,0,1,0,0,1,0,1,1,1,0,1,0,0,0,1,0,1,1
157,0,1,0,0,1,1,1,0,1,1,1,0,0,0,0,0,1,0,0
158,0,0,0,0,1,1,1,0,1,0,0,0,0,1,0,1,0,0,0
159,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
160,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0
161,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,1,0,1
162,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,1,0,0
163,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
164,0,1,1,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1
165,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
166,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
167,0,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1
168,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
169,1,0,0,0,0,0,1,1,0,1,1,0,1,0,1,1,0,1,1
170,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
171,0,0,1,0,0,0,1,1,1,0,0,1,1,0,1,1,0,0,0
172,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1
173,0,1,0,0,1,1,0,0,1,1,0,1,1,0,0,0,0,1,1
174,1,0,1,0,1,1,0,0,1,0,1,0,1,1,1,1,0,0,0
175,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
176,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,1,1,0,1
177,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,0,1,1
178,1,1,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1
179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
180,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0
181,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
182,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
183,0,1,0,0,0,1,0,1,0,0,0,0,0,1,1,0,1,0,0
184,1,1,0,0,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0
185,1,0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,1,0
186,1,1,1,0,0,0,1,0,0,1,0,1,1,0,1,0,0,0,1
187,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1
188,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,1,0,0
189,0,1,0,1,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0
190,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,1,1,1,1
191,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
192,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
193,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
194,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1
195,0,1,0,1,1,1,0,0,0,1,0,1,0,0,1,1,1,0,1
196,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
197,1,0,1,1,1,0,1,0,0,0,1,1,1,0,0,0,1,0,1
198,0,0,1,1,0,1,0,1,0,1,0,1,0,1,1,0,0,0,1
199,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0
200,1,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1
201,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
202,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
203,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1
204,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
205,1,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0
206,1,0,0,0,1,1,0,1,0,0,1,0,1,0,1,1,1,0,1
207,1,1,1,0,0,0,1,1,0,0,0,1,0,1,1,1,0,0,1
208,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0
209,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
210,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
211,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
212,1,1,1,0,0,1,0,0,1,1,1,1,0,0,0,1,1,0,0
213,1,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,1
214,1,0,0,0,0,1,1,0,0,1,1,1,0,0,1,0,0,1,1
215,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,1,0
216,1,1,0,0,0,0,0,0,1,0,0,1,1,1,1,1,0,0,0
217,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
218,0,0,0,0,1,0,1,0,1,1,1,0,1,0,0,0,0,0,1
219,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
220,0,1,0,1,1,0,1,0,0,0,1,0,1,1,1,0,1,1,0
221,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,0,1
222,0,0,0,0,0,0,1,1,0,0,1,0,1,0,1,1,0,1,1
223,0,1,0,1,1,1,0,0,0,1,0,0,1,0,0,1,0,1,0
224,0,0,0,0,0,0,1,1,1,0,0,1,1,1,1,0,0,0,1
225,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
226,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,1,0,0,0
227,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0
228,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
229,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0
230,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
232,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
233,1,1,1,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,1
234,1,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0
235,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1
236,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
237,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
238,1,0,0,1,0,1,0,1,0,0,0,1,1,1,0,0,1,1,1
239,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
240,0,0,1,1,1,0,0,1,1,0,1,0,0,0,1,0,0,1,0
241,1,0,0,1,1,1,0,0,1,0,1,0,0,1,1,1,0,0,0
242,1,1,1,1,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0
243,0,0,0,1,1,0,0,0,1,0,1,1,1,1,1,0,0,0,0
244,0,0,1,1,1,1,0,1,0,0,1,1,0,1,0,1,0,0,1
245,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
246,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
247,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0
248,1,1,1,0,1,0,0,0,1,1,1,0,0,0,1,0,0,1,1
249,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0
250,1,0,0,1,0,1,1,1,0,0,1,1,0,1,1,1,0,0,0
251,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
252,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
253,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0
254,1,0,1,1,1,0,0,0,1,1,0,0,0,1,1,0,1,1,0
255,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
256,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0
257,0,1,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0
258,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
259,0,1,0,1,1,1,1,0,1,0,0,1,0,0,0,0,1,0,0
260,0,0,0,0,0,1,1,1,0,1,0,1,0,1,1,1,1,0,0
261,0,1,0,1,0,1,0,0,1,1,1,0,0,0,1,1,1,1,0
262,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
263,1,1,1,0,0,0,0,1,1,1,0,0,1,1,0,0,1,1,0
264,1,1,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,0,1
265,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0
266,1,1,0,1,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0
267,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
268,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0
269,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,1,0,0,0
270,0,1,0,0,1,1,0,0,1,0,1,0,0,1,0,0,0,1,0
271,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
272,1,0,1,0,1,1,1,1,0,0,0,1,0,1,0,1,0,1,0
273,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
274,0,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0
275,0,0,1,0,1,1,0,1,1,0,1,1,1,1,1,0,0,0,0
276,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
277,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1
278,1,1,0,1,0,0,1,1,1,0,0,1,0,0,1,0,0,1,0
279,1,0,0,1,1,0,1,0,1,0,1,1,0,1,1,0,1,0,0
280,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
281,0,0,1,1,0,0,0,1,1,0,0,1,1,0,1,0,1,0,1
282,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,1
283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
284,0,0,0,1,1,0,1,1,0,0,0,1,1,1,0,0,0,0,0
285,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0
286,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,1,1,0,0
287,1,0,0,1,1,1,0,0,1,0,0,1,0,0,0,1,1,1,0
288,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0
289,1,0,0,0,0,1,0,0,0,0,1,1,0,1,1,0,0,1,1
290,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0
291,0,1,1,0,1,1,0,1,1,0,1,0,0,1,1,0,1,0,0
292,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1,1,1,1
293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
294,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0
295,1,0,0,1,1,1,0,1,0,1,1,0,0,1,0,0,0,1,1
296,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1,0,1
297,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
298,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
299,0,1,0,1,0,1,0,0,0,0,0,1,0,1,1,0,0,0,1
300,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1
301,0,0,1,0,1,0,0,1,0,1,1,0,0,0,1,1,1,0,0
302,1,0,1,1,0,0,0,0,0,0,1,0,1,0,1,1,0,1,1
303,0,1,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,1,0
304,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1
305,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
306,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0
307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
309,0,0,0,0,1,1,0,0,1,1,0,1,0,1,0,0,0,0,0
310,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
311,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0
312,0,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,1,1,0
313,0,1,1,1,1,0,0,0,1,1,1,1,0,1,1,0,0,0,0
314,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0
315,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
316,0,0,1,0,1,0,1,0,1,1,1,0,0,1,1,1,0,0,0
317,0,0,0,1,1,0,1,1,1,1,0,0,0,1,1,0,1,0,0
318,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0,0,1
319,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0
320,0,1,1,1,0,1,0,0,0,1,1,1,1,0,0,0,1,0,0
321,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0
322,1,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0
323,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,1,0
324,1,0,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,1
325,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
326,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0
327,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
328,0,0,0,1,0,0,1,0,0,0,0,1,1,1,0,1,0,1,0
329,1,0,0,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,0
330,1,0,0,1,0,0,1,0,0,0,0,1,0,1,1,0,1,0,1
331,1,1,0,1,0,1,0,0,0,1,1,0,0,1,0,0,1,0,1
332,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,1
333,0,1,0,0,1,0,0,1,1,1,0,0,0,1,1,0,1,0,1
334,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
335,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
337,1,0,0,0,1,1,1,0,0,1,1,0,1,0,1,1,0,1,0
338,0,0,0,1,0,0,0,0,0,1,1,0,0,1,1,0,0,1,0
339,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
340,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0
